unit.x	na_item	geo	year	realgdpPercap	indic_de	population	sex	unit.y	activity rate
CLV10_EUR_HAB	B1GQ	LV	2015	10740	JAN	1986096	T	PC_POP	75.7
CLV10_EUR_HAB	B1GQ	LV	2015	10740	JAN	1986096	T	PPCH_3Y	1.3
CLV10_EUR_HAB	B1GQ	LV	2016	11030	JAN	1968957	T	PC_POP	76.3
CLV10_EUR_HAB	B1GQ	LV	2016	11030	JAN	1968957	T	PPCH_3Y	2.3
CLV10_EUR_HAB	B1GQ	LV	2017	11560	JAN	1950116	T	PC_POP	77.0
CLV10_EUR_HAB	B1GQ	LV	2017	11560	JAN	1950116	T	PPCH_3Y	2.4
CLV10_EUR_HAB	B1GQ	LV	2018	12140	JAN	1934379	T	PC_POP	77.7
CLV10_EUR_HAB	B1GQ	LV	2018	12140	JAN	1934379	T	PPCH_3Y	2.0
CLV10_EUR_HAB	B1GQ	LV	2019	12490	JAN	1919968	T	PC_POP	77.3
CLV10_EUR_HAB	B1GQ	LV	2019	12490	JAN	1919968	T	PPCH_3Y	1.0
CLV10_EUR_HAB	B1GQ	MT	2008	15960	JAN	407832	T	PC_POP	59.1
CLV10_EUR_HAB	B1GQ	MT	2008	15960	JAN	407832	T	PPCH_3Y	1.5 b
CLV10_EUR_HAB	B1GQ	MT	2009	15450	JAN	410926	T	PC_POP	59.4
CLV10_EUR_HAB	B1GQ	MT	2009	15450	JAN	410926	T	PPCH_3Y	1.5
CLV10_EUR_HAB	B1GQ	MT	2010	15920	JAN	414027	T	PC_POP	60.4
CLV10_EUR_HAB	B1GQ	MT	2010	15920	JAN	414027	T	PPCH_3Y	1.6
CLV10_EUR_HAB	B1GQ	MT	2011	16070	JAN	414989	T	PC_POP	61.8
CLV10_EUR_HAB	B1GQ	MT	2011	16070	JAN	414989	T	PPCH_3Y	2.7
CLV10_EUR_HAB	B1GQ	MT	2012	16370	JAN	417546	T	PC_POP	63.9
CLV10_EUR_HAB	B1GQ	MT	2012	16370	JAN	417546	T	PPCH_3Y	4.5
CLV10_EUR_HAB	B1GQ	MT	2013	16920	JAN	422509	T	PC_POP	66.3
CLV10_EUR_HAB	B1GQ	MT	2013	16920	JAN	422509	T	PPCH_3Y	5.9
CLV10_EUR_HAB	B1GQ	MT	2014	18030	JAN	429424	T	PC_POP	67.8
CLV10_EUR_HAB	B1GQ	MT	2014	18030	JAN	429424	T	PPCH_3Y	6.0
CLV10_EUR_HAB	B1GQ	MT	2015	19520	JAN	439691	T	PC_POP	68.8
CLV10_EUR_HAB	B1GQ	MT	2015	19520	JAN	439691	T	PPCH_3Y	4.9
CLV10_EUR_HAB	B1GQ	MT	2016	20190	JAN	450415	T	PC_POP	70.6
CLV10_EUR_HAB	B1GQ	MT	2016	20190	JAN	450415	T	PPCH_3Y	4.3
CLV10_EUR_HAB	B1GQ	MT	2017	20910	JAN	460297	T	PC_POP	72.2
CLV10_EUR_HAB	B1GQ	MT	2017	20910	JAN	460297	T	PPCH_3Y	4.4
CLV10_EUR_HAB	B1GQ	MT	2018	21670	JAN	475701	T	PC_POP	74.7
CLV10_EUR_HAB	B1GQ	MT	2018	21670	JAN	475701	T	PPCH_3Y	5.9
CLV10_EUR_HAB	B1GQ	MT	2019	21890	JAN	493559	T	PC_POP	76.0
CLV10_EUR_HAB	B1GQ	MT	2019	21890	JAN	493559	T	PPCH_3Y	5.4
CLV10_EUR_HAB	B1GQ	NL	2008	39810	JAN	16405399	T	PC_POP	77.8
CLV10_EUR_HAB	B1GQ	NL	2008	39810	JAN	16405399	T	PPCH_3Y	2.7 b
CLV10_EUR_HAB	B1GQ	NL	2009	38160	JAN	16485787	T	PC_POP	78.1
CLV10_EUR_HAB	B1GQ	NL	2009	38160	JAN	16485787	T	PPCH_3Y	2.7
CLV10_EUR_HAB	B1GQ	NL	2010	38470	JAN	16574989	T	PC_POP	77.9
CLV10_EUR_HAB	B1GQ	NL	2010	38470	JAN	16574989	T	PPCH_3Y	1.2
CLV10_EUR_HAB	B1GQ	NL	2011	38880	JAN	16655799	T	PC_POP	78.1
CLV10_EUR_HAB	B1GQ	NL	2011	38880	JAN	16655799	T	PPCH_3Y	0.3
CLV10_EUR_HAB	B1GQ	NL	2012	38340	JAN	16730348	T	PC_POP	79.0
CLV10_EUR_HAB	B1GQ	NL	2012	38340	JAN	16730348	T	PPCH_3Y	0.9
CLV10_EUR_HAB	B1GQ	NL	2013	38180	JAN	16779575	T	PC_POP	79.4
CLV10_EUR_HAB	B1GQ	NL	2013	38180	JAN	16779575	T	PPCH_3Y	1.5
CLV10_EUR_HAB	B1GQ	NL	2014	38580	JAN	16829289	T	PC_POP	79.0
CLV10_EUR_HAB	B1GQ	NL	2014	38580	JAN	16829289	T	PPCH_3Y	0.9
CLV10_EUR_HAB	B1GQ	NL	2015	39170	JAN	16900726	T	PC_POP	79.6
CLV10_EUR_HAB	B1GQ	NL	2015	39170	JAN	16900726	T	PPCH_3Y	0.6
CLV10_EUR_HAB	B1GQ	NL	2016	39810	JAN	16979120	T	PC_POP	79.7
CLV10_EUR_HAB	B1GQ	NL	2016	39810	JAN	16979120	T	PPCH_3Y	0.3
CLV10_EUR_HAB	B1GQ	NL	2017	40730	JAN	17081507	T	PC_POP	79.7
CLV10_EUR_HAB	B1GQ	NL	2017	40730	JAN	17081507	T	PPCH_3Y	0.7
CLV10_EUR_HAB	B1GQ	NL	2018	41540	JAN	17181084	T	PC_POP	80.3
CLV10_EUR_HAB	B1GQ	NL	2018	41540	JAN	17181084	T	PPCH_3Y	0.7
CLV10_EUR_HAB	B1GQ	NL	2019	42020	JAN	17282163	T	PC_POP	80.9
CLV10_EUR_HAB	B1GQ	NL	2019	42020	JAN	17282163	T	PPCH_3Y	1.2
CLV10_EUR_HAB	B1GQ	PL	2008	8910	JAN	38115641	T	PC_POP	63.8
CLV10_EUR_HAB	B1GQ	PL	2008	8910	JAN	38115641	T	PPCH_3Y	-0.6
CLV10_EUR_HAB	B1GQ	PL	2009	9070	JAN	38135876	T	PC_POP	64.7
CLV10_EUR_HAB	B1GQ	PL	2009	9070	JAN	38135876	T	PPCH_3Y	1.3
CLV10_EUR_HAB	B1GQ	PL	2010	9390	JAN	38022869 b	T	PC_POP	65.3 b
CLV10_EUR_HAB	B1GQ	PL	2010	9390	JAN	38022869 b	T	PPCH_3Y	2.1 b
CLV10_EUR_HAB	B1GQ	PL	2011	9860	JAN	38062718	T	PC_POP	65.7
CLV10_EUR_HAB	B1GQ	PL	2011	9860	JAN	38062718	T	PPCH_3Y	1.9
CLV10_EUR_HAB	B1GQ	PL	2012	10020	JAN	38063792	T	PC_POP	66.5
CLV10_EUR_HAB	B1GQ	PL	2012	10020	JAN	38063792	T	PPCH_3Y	1.8
CLV10_EUR_HAB	B1GQ	PL	2013	10170	JAN	38062535	T	PC_POP	67.0
CLV10_EUR_HAB	B1GQ	PL	2013	10170	JAN	38062535	T	PPCH_3Y	1.7 b
CLV10_EUR_HAB	B1GQ	PL	2014	10510	JAN	38017856	T	PC_POP	67.9
CLV10_EUR_HAB	B1GQ	PL	2014	10510	JAN	38017856	T	PPCH_3Y	2.2
CLV10_EUR_HAB	B1GQ	PL	2015	10920	JAN	38005614	T	PC_POP	68.1
CLV10_EUR_HAB	B1GQ	PL	2015	10920	JAN	38005614	T	PPCH_3Y	1.6
CLV10_EUR_HAB	B1GQ	PL	2016	11260	JAN	37967209	T	PC_POP	68.8
CLV10_EUR_HAB	B1GQ	PL	2016	11260	JAN	37967209	T	PPCH_3Y	1.8
CLV10_EUR_HAB	B1GQ	PL	2017	11820	JAN	37972964	T	PC_POP	69.6
CLV10_EUR_HAB	B1GQ	PL	2017	11820	JAN	37972964	T	PPCH_3Y	1.7
CLV10_EUR_HAB	B1GQ	PL	2018	NA	JAN	37976687	T	PC_POP	70.1
CLV10_EUR_HAB	B1GQ	PL	2018	NA	JAN	37976687	T	PPCH_3Y	2.0
CLV10_EUR_HAB	B1GQ	PL	2019	NA	JAN	37972812	T	PC_POP	70.6
CLV10_EUR_HAB	B1GQ	PL	2019	NA	JAN	37972812	T	PPCH_3Y	1.8
CLV10_EUR_HAB	B1GQ	PT	2008	17260	JAN	10553339	T	PC_POP	73.9
CLV10_EUR_HAB	B1GQ	PT	2008	17260	JAN	10553339	T	PPCH_3Y	0.7
CLV10_EUR_HAB	B1GQ	PT	2009	16710	JAN	10563014	T	PC_POP	73.4
CLV10_EUR_HAB	B1GQ	PT	2009	16710	JAN	10563014	T	PPCH_3Y	-0.2
CLV10_EUR_HAB	B1GQ	PT	2010	16990	JAN	10573479	T	PC_POP	73.7
CLV10_EUR_HAB	B1GQ	PT	2010	16990	JAN	10573479	T	PPCH_3Y	-0.2
CLV10_EUR_HAB	B1GQ	PT	2011	16720	JAN	10572721	T	PC_POP	73.6 b
CLV10_EUR_HAB	B1GQ	PT	2011	16720	JAN	10572721	T	PPCH_3Y	-0.3 b
CLV10_EUR_HAB	B1GQ	PT	2012	16110	JAN	10542398	T	PC_POP	73.4
CLV10_EUR_HAB	B1GQ	PT	2012	16110	JAN	10542398	T	PPCH_3Y	0.0
CLV10_EUR_HAB	B1GQ	PT	2013	16050	JAN	10487289	T	PC_POP	73.0
CLV10_EUR_HAB	B1GQ	PT	2013	16050	JAN	10487289	T	PPCH_3Y	-0.7
CLV10_EUR_HAB	B1GQ	PT	2014	16260	JAN	10427301	T	PC_POP	73.2
CLV10_EUR_HAB	B1GQ	PT	2014	16260	JAN	10427301	T	PPCH_3Y	-0.4 b
CLV10_EUR_HAB	B1GQ	PT	2015	16620	JAN	10374822	T	PC_POP	73.4
CLV10_EUR_HAB	B1GQ	PT	2015	16620	JAN	10374822	T	PPCH_3Y	0.0
CLV10_EUR_HAB	B1GQ	PT	2016	17010	JAN	10341330	T	PC_POP	73.7
CLV10_EUR_HAB	B1GQ	PT	2016	17010	JAN	10341330	T	PPCH_3Y	0.7
CLV10_EUR_HAB	B1GQ	PT	2017	17650	JAN	10309573	T	PC_POP	74.7
CLV10_EUR_HAB	B1GQ	PT	2017	17650	JAN	10309573	T	PPCH_3Y	1.5
CLV10_EUR_HAB	B1GQ	PT	2018	18150	JAN	10291027	T	PC_POP	75.1
CLV10_EUR_HAB	B1GQ	PT	2018	18150	JAN	10291027	T	PPCH_3Y	1.7
CLV10_EUR_HAB	B1GQ	PT	2019	18550	JAN	10276617	T	PC_POP	75.5
CLV10_EUR_HAB	B1GQ	PT	2019	18550	JAN	10276617	T	PPCH_3Y	1.8
CLV10_EUR_HAB	B1GQ	RO	2008	6730	JAN	20635460	T	PC_POP	62.9
CLV10_EUR_HAB	B1GQ	RO	2008	6730	JAN	20635460	T	PPCH_3Y	0.6
CLV10_EUR_HAB	B1GQ	RO	2009	6410	JAN	20440290	T	PC_POP	63.1
CLV10_EUR_HAB	B1GQ	RO	2009	6410	JAN	20440290	T	PPCH_3Y	-0.5
CLV10_EUR_HAB	B1GQ	RO	2010	6190	JAN	20294683	T	PC_POP	64.9
CLV10_EUR_HAB	B1GQ	RO	2010	6190	JAN	20294683	T	PPCH_3Y	1.9
CLV10_EUR_HAB	B1GQ	RO	2011	6350	JAN	20199059	T	PC_POP	64.1
CLV10_EUR_HAB	B1GQ	RO	2011	6350	JAN	20199059	T	PPCH_3Y	1.2
CLV10_EUR_HAB	B1GQ	RO	2012	6510	JAN	20095996	T	PC_POP	64.8
CLV10_EUR_HAB	B1GQ	RO	2012	6510	JAN	20095996	T	PPCH_3Y	1.7
CLV10_EUR_HAB	B1GQ	RO	2013	6760	JAN	20020074	T	PC_POP	64.9
CLV10_EUR_HAB	B1GQ	RO	2013	6760	JAN	20020074	T	PPCH_3Y	0.0
CLV10_EUR_HAB	B1GQ	RO	2014	7020	JAN	19947311	T	PC_POP	65.7
CLV10_EUR_HAB	B1GQ	RO	2014	7020	JAN	19947311	T	PPCH_3Y	1.6
CLV10_EUR_HAB	B1GQ	RO	2015	7320	JAN	19870647	T	PC_POP	66.1
CLV10_EUR_HAB	B1GQ	RO	2015	7320	JAN	19870647	T	PPCH_3Y	1.3
CLV10_EUR_HAB	B1GQ	RO	2016	7720	JAN	19760585	T	PC_POP	65.6
CLV10_EUR_HAB	B1GQ	RO	2016	7720	JAN	19760585	T	PPCH_3Y	0.7
CLV10_EUR_HAB	B1GQ	RO	2017	8320	JAN	19643949	T	PC_POP	67.3
CLV10_EUR_HAB	B1GQ	RO	2017	8320	JAN	19643949	T	PPCH_3Y	1.6
CLV10_EUR_HAB	B1GQ	RO	2018	8740	JAN	19530631	T	PC_POP	67.8
CLV10_EUR_HAB	B1GQ	RO	2018	8740	JAN	19530631	T	PPCH_3Y	1.7
CLV10_EUR_HAB	B1GQ	RO	2019	9130	JAN	19414458	T	PC_POP	68.6
CLV10_EUR_HAB	B1GQ	RO	2019	9130	JAN	19414458	T	PPCH_3Y	3.0
CLV10_EUR_HAB	B1GQ	SE	2008	39930	JAN	9182927	T	PC_POP	79.3
CLV10_EUR_HAB	B1GQ	SE	2008	39930	JAN	9182927	T	PPCH_3Y	1.1 b
CLV10_EUR_HAB	B1GQ	SE	2009	37910	JAN	9256347	T	PC_POP	78.9
CLV10_EUR_HAB	B1GQ	SE	2009	37910	JAN	9256347	T	PPCH_3Y	0.1
CLV10_EUR_HAB	B1GQ	SE	2010	39920	JAN	9340682	T	PC_POP	79.1
CLV10_EUR_HAB	B1GQ	SE	2010	39920	JAN	9340682	T	PPCH_3Y	0.0
CLV10_EUR_HAB	B1GQ	SE	2011	40820	JAN	9415570	T	PC_POP	79.9
CLV10_EUR_HAB	B1GQ	SE	2011	40820	JAN	9415570	T	PPCH_3Y	0.6
CLV10_EUR_HAB	B1GQ	SE	2012	40270	JAN	9482855	T	PC_POP	80.3
CLV10_EUR_HAB	B1GQ	SE	2012	40270	JAN	9482855	T	PPCH_3Y	1.4
CLV10_EUR_HAB	B1GQ	SE	2013	40360	JAN	9555893	T	PC_POP	81.1
CLV10_EUR_HAB	B1GQ	SE	2013	40360	JAN	9555893	T	PPCH_3Y	2.0
CLV10_EUR_HAB	B1GQ	SE	2014	41060	JAN	9644864	T	PC_POP	81.5
CLV10_EUR_HAB	B1GQ	SE	2014	41060	JAN	9644864	T	PPCH_3Y	1.6
CLV10_EUR_HAB	B1GQ	SE	2015	42430	JAN	9747355	T	PC_POP	81.7
CLV10_EUR_HAB	B1GQ	SE	2015	42430	JAN	9747355	T	PPCH_3Y	1.4
CLV10_EUR_HAB	B1GQ	SE	2016	42910	JAN	9851017	T	PC_POP	82.1
CLV10_EUR_HAB	B1GQ	SE	2016	42910	JAN	9851017	T	PPCH_3Y	1.0
CLV10_EUR_HAB	B1GQ	SE	2017	43350	JAN	9995153	T	PC_POP	82.5
CLV10_EUR_HAB	B1GQ	SE	2017	43350	JAN	9995153	T	PPCH_3Y	1.0
CLV10_EUR_HAB	B1GQ	SE	2018	43810	JAN	10120242	T	PC_POP	82.7 b
CLV10_EUR_HAB	B1GQ	SE	2018	43810	JAN	10120242	T	PPCH_3Y	1.0 b
CLV10_EUR_HAB	B1GQ	SE	2019	43900	JAN	10230185	T	PC_POP	82.9
CLV10_EUR_HAB	B1GQ	SE	2019	43900	JAN	10230185	T	PPCH_3Y	0.8
CLV10_EUR_HAB	B1GQ	SI	2008	19190	JAN	2010269 b	T	PC_POP	71.8
CLV10_EUR_HAB	B1GQ	SI	2008	19190	JAN	2010269 b	T	PPCH_3Y	1.1
CLV10_EUR_HAB	B1GQ	SI	2009	17570	JAN	2032362	T	PC_POP	71.8
CLV10_EUR_HAB	B1GQ	SI	2009	17570	JAN	2032362	T	PPCH_3Y	0.9
CLV10_EUR_HAB	B1GQ	SI	2010	17750	JAN	2046976	T	PC_POP	71.5
CLV10_EUR_HAB	B1GQ	SI	2010	17750	JAN	2046976	T	PPCH_3Y	0.2
CLV10_EUR_HAB	B1GQ	SI	2011	17870	JAN	2050189	T	PC_POP	70.3
CLV10_EUR_HAB	B1GQ	SI	2011	17870	JAN	2050189	T	PPCH_3Y	-1.5
CLV10_EUR_HAB	B1GQ	SI	2012	17360	JAN	2055496	T	PC_POP	70.4
CLV10_EUR_HAB	B1GQ	SI	2012	17360	JAN	2055496	T	PPCH_3Y	-1.4
CLV10_EUR_HAB	B1GQ	SI	2013	17160	JAN	2058821	T	PC_POP	70.5
CLV10_EUR_HAB	B1GQ	SI	2013	17160	JAN	2058821	T	PPCH_3Y	-1.0
CLV10_EUR_HAB	B1GQ	SI	2014	17620	JAN	2061085	T	PC_POP	70.9
CLV10_EUR_HAB	B1GQ	SI	2014	17620	JAN	2061085	T	PPCH_3Y	0.6
CLV10_EUR_HAB	B1GQ	SI	2015	17990	JAN	2062874	T	PC_POP	71.8
CLV10_EUR_HAB	B1GQ	SI	2015	17990	JAN	2062874	T	PPCH_3Y	1.4
CLV10_EUR_HAB	B1GQ	SI	2016	18540	JAN	2064188	T	PC_POP	71.6
CLV10_EUR_HAB	B1GQ	SI	2016	18540	JAN	2064188	T	PPCH_3Y	1.1
CLV10_EUR_HAB	B1GQ	SI	2017	19430	JAN	2065895	T	PC_POP	74.2
CLV10_EUR_HAB	B1GQ	SI	2017	19430	JAN	2065895	T	PPCH_3Y	3.3
CLV10_EUR_HAB	B1GQ	SI	2018	20170	JAN	2066880	T	PC_POP	75.0
CLV10_EUR_HAB	B1GQ	SI	2018	20170	JAN	2066880	T	PPCH_3Y	3.2
CLV10_EUR_HAB	B1GQ	SI	2019	20490	JAN	2080908	T	PC_POP	75.2
CLV10_EUR_HAB	B1GQ	SI	2019	20490	JAN	2080908	T	PPCH_3Y	3.6
CLV10_EUR_HAB	B1GQ	SK	2008	12600	JAN	5376064	T	PC_POP	68.8
CLV10_EUR_HAB	B1GQ	SK	2008	12600	JAN	5376064	T	PPCH_3Y	-0.1
CLV10_EUR_HAB	B1GQ	SK	2009	11890	JAN	5382401	T	PC_POP	68.4
CLV10_EUR_HAB	B1GQ	SK	2009	11890	JAN	5382401	T	PPCH_3Y	-0.2
CLV10_EUR_HAB	B1GQ	SK	2010	12540	JAN	5390410	T	PC_POP	68.7
CLV10_EUR_HAB	B1GQ	SK	2010	12540	JAN	5390410	T	PPCH_3Y	0.4
CLV10_EUR_HAB	B1GQ	SK	2011	12980	JAN	5392446	T	PC_POP	68.7 b
CLV10_EUR_HAB	B1GQ	SK	2011	12980	JAN	5392446	T	PPCH_3Y	-0.1 b
CLV10_EUR_HAB	B1GQ	SK	2012	13200	JAN	5404322	T	PC_POP	69.4
CLV10_EUR_HAB	B1GQ	SK	2012	13200	JAN	5404322	T	PPCH_3Y	1.0
CLV10_EUR_HAB	B1GQ	SK	2013	13270	JAN	5410836	T	PC_POP	69.9
CLV10_EUR_HAB	B1GQ	SK	2013	13270	JAN	5410836	T	PPCH_3Y	1.2
CLV10_EUR_HAB	B1GQ	SK	2014	13620	JAN	5415949	T	PC_POP	70.3
CLV10_EUR_HAB	B1GQ	SK	2014	13620	JAN	5415949	T	PPCH_3Y	1.6 b
CLV10_EUR_HAB	B1GQ	SK	2015	14270	JAN	5421349	T	PC_POP	70.9
CLV10_EUR_HAB	B1GQ	SK	2015	14270	JAN	5421349	T	PPCH_3Y	1.5
CLV10_EUR_HAB	B1GQ	SK	2016	14550	JAN	5426252	T	PC_POP	71.9
CLV10_EUR_HAB	B1GQ	SK	2016	14550	JAN	5426252	T	PPCH_3Y	2.0
CLV10_EUR_HAB	B1GQ	SK	2017	14970	JAN	5435343	T	PC_POP	72.1
CLV10_EUR_HAB	B1GQ	SK	2017	14970	JAN	5435343	T	PPCH_3Y	1.8
CLV10_EUR_HAB	B1GQ	SK	2018	15560	JAN	5443120	T	PC_POP	72.4
CLV10_EUR_HAB	B1GQ	SK	2018	15560	JAN	5443120	T	PPCH_3Y	1.5
CLV10_EUR_HAB	B1GQ	SK	2019	15890	JAN	5450421	T	PC_POP	72.7
CLV10_EUR_HAB	B1GQ	SK	2019	15890	JAN	5450421	T	PPCH_3Y	0.8
CLV10_EUR_HAB	B1GQ	UK	2008	30940	JAN	61571647	T	PC_POP	75.8 b
CLV10_EUR_HAB	B1GQ	UK	2008	30940	JAN	61571647	T	PPCH_3Y	0.4 b
CLV10_EUR_HAB	B1GQ	UK	2009	29420	JAN	62042343	T	PC_POP	75.7
CLV10_EUR_HAB	B1GQ	UK	2009	29420	JAN	62042343	T	PPCH_3Y	0.0
CLV10_EUR_HAB	B1GQ	UK	2010	29750	JAN	62510197	T	PC_POP	75.4
CLV10_EUR_HAB	B1GQ	UK	2010	29750	JAN	62510197	T	PPCH_3Y	-0.1 b
CLV10_EUR_HAB	B1GQ	UK	2011	29960	JAN	63022532	T	PC_POP	75.5
CLV10_EUR_HAB	B1GQ	UK	2011	29960	JAN	63022532	T	PPCH_3Y	-0.3 b
CLV10_EUR_HAB	B1GQ	UK	2012	30200	JAN	63495088	T	PC_POP	76.1
CLV10_EUR_HAB	B1GQ	UK	2012	30200	JAN	63495088	T	PPCH_3Y	0.4
CLV10_EUR_HAB	B1GQ	UK	2013	30660	JAN	63905342	T	PC_POP	76.4
CLV10_EUR_HAB	B1GQ	UK	2013	30660	JAN	63905342	T	PPCH_3Y	1.0
CLV10_EUR_HAB	B1GQ	UK	2014	31220	JAN	64351203	T	PC_POP	76.7
CLV10_EUR_HAB	B1GQ	UK	2014	31220	JAN	64351203	T	PPCH_3Y	1.2
CLV10_EUR_HAB	B1GQ	UK	2015	31700	JAN	64853393	T	PC_POP	76.9
CLV10_EUR_HAB	B1GQ	UK	2015	31700	JAN	64853393	T	PPCH_3Y	0.8
CLV10_EUR_HAB	B1GQ	UK	2016	32050	JAN	65379044	T	PC_POP	77.3
CLV10_EUR_HAB	B1GQ	UK	2016	32050	JAN	65379044	T	PPCH_3Y	0.9
CLV10_EUR_HAB	B1GQ	UK	2017	32460	JAN	65844142	T	PC_POP	77.6
CLV10_EUR_HAB	B1GQ	UK	2017	32460	JAN	65844142	T	PPCH_3Y	0.9
CLV10_EUR_HAB	B1GQ	UK	2018	32700	JAN	66273576	T	PC_POP	77.9
CLV10_EUR_HAB	B1GQ	UK	2018	32700	JAN	66273576	T	PPCH_3Y	1.0
CLV10_EUR_HAB	B1GQ	UK	2019	32960	JAN	66647112	T	PC_POP	78.1
